sicoe-postgres  | 2026-03-03 19:27:48.852 UTC [1] LOG:  database system is ready to accept connections
sicoe-backend   | 🔄 Aguardando banco de dados estar pronto...
sicoe-backend   | 🔄 Executando migrations...
sicoe-backend   | 
sicoe-backend   | > sicoe-backend@0.0.1 migration:run
sicoe-backend   | > npm run typeorm -- migration:run -d src/data-source.ts
sicoe-backend   | 
sicoe-backend   | 
sicoe-backend   | > sicoe-backend@0.0.1 typeorm
sicoe-backend   | > typeorm-ts-node-commonjs migration:run -d src/data-source.ts
sicoe-backend   | 
sicoe-backend   | [dotenv@17.3.1] injecting env (0) from .env -- tip: 🛠️  run anywhere with `dotenvx run -- yourcommand`
dependency failed to start: container sicoe-backend is unhealthy
